ball aligned| %s,ball aligned|ball aligned,ball aligned|ball in vision,ball aligned|ball kickable and can NOT see goal,ball aligned|ball kickable and can see goal,ball aligned|ball not in vision,ball in vision| %s,ball in vision|ball aligned,ball in vision|ball in vision,ball in vision|ball kickable and can NOT see goal,ball in vision|ball kickable and can see goal,ball in vision|ball not in vision,ball kickable and can NOT see goal| %s,ball kickable and can NOT see goal|ball aligned,ball kickable and can NOT see goal|ball in vision,ball kickable and can NOT see goal|ball kickable and can NOT see goal,ball kickable and can NOT see goal|ball kickable and can see goal,ball kickable and can NOT see goal|ball not in vision,ball kickable and can see goal| %s,ball kickable and can see goal|ball aligned,ball kickable and can see goal|ball in vision,ball kickable and can see goal|ball kickable and can NOT see goal,ball kickable and can see goal|ball kickable and can see goal,ball kickable and can see goal|ball not in vision,ball not in vision| %s,ball not in vision|ball aligned,ball not in vision|ball in vision,ball not in vision|ball kickable and can NOT see goal,ball not in vision|ball kickable and can see goal,ball not in vision|ball not in vision,model
0,2121,458,0,4,0,0,426,439,1,24,15,0,8,3,26,0,0,0,19,0,10,8,0,0,9,4,0,1,64,pro_expert_Nordered
0,1116,80,0,1,0,0,70,303,0,1,18,0,2,0,2,0,0,0,1,0,2,130,0,0,8,9,0,1,1962,pro_agent_Nordered
0,2089,469,0,5,0,0,442,410,0,20,19,0,10,1,23,0,0,0,14,4,10,47,0,0,7,7,1,3,55,goal_expert_TB
0,1843,331,1,1,0,0,307,767,2,19,18,0,12,0,219,0,0,0,7,7,7,57,0,0,6,8,2,1,34,goal_agent_TB
0,2269,520,0,2,0,0,487,228,0,28,13,0,12,0,27,0,0,0,15,3,12,6,0,0,7,5,0,0,27,goal_expert_Nordered
0,985,79,1,0,0,0,66,307,0,1,14,0,1,0,91,1,0,0,0,1,1,1,1,0,13,1,0,1,1607,goal_agent_Nordered
0,2121,492,0,1,0,0,457,489,1,31,12,0,12,2,33,0,0,0,18,1,13,34,0,0,6,5,0,0,26,progoal_expert_TB
0,1710,347,0,6,0,0,336,658,2,15,23,0,3,2,100,1,0,0,10,11,3,19,0,0,3,16,1,2,300,progoal_agent_TB
0,2189,484,0,0,0,0,445,366,0,31,15,0,11,2,23,0,0,0,16,2,13,8,0,0,11,3,0,0,43,progoal_expert_Nordered
0,1030,79,0,1,0,0,70,268,0,2,13,0,1,0,2,0,1,0,0,1,2,96,0,0,9,5,0,0,1880,progoal_agent_Nordered
0,2188,502,0,2,0,0,463,306,0,28,16,0,13,1,44,0,0,0,15,1,14,7,0,0,12,3,0,0,40,switch_expert_Nordered_no_dagger
0,1431,102,0,1,0,0,89,203,0,1,16,0,1,0,0,0,0,0,1,0,1,107,0,0,11,4,0,0,1093,switch_agent_Nordered_no_dagger
0,1369,267,1,2,0,0,248,1165,3,15,22,0,5,1,277,0,0,0,12,5,1,106,0,0,4,15,1,1,74,switch_agent_TB_no_dagger
0,2250,466,0,5,0,0,434,398,0,18,19,0,6,0,17,0,0,0,18,2,5,29,0,0,12,3,1,2,52,switch_expert_TB_no_dagger
0,1388,71,0,0,0,0,60,212,0,3,16,0,5,1,120,2,0,0,0,4,1,3,0,0,5,3,7,0,1069,switch_agent_Weighted_no_dagger
0,2068,502,0,3,0,0,469,387,0,27,13,0,11,4,21,0,0,0,15,1,15,6,0,0,9,2,0,1,40,switch_expert_Weighted_no_dagger
0,400,25,0,0,0,0,18,827,3,2,44,0,0,5,145,0,0,0,0,2,0,0,0,0,7,35,2,0,1982,offense_agent_Weighted_no_dagger
0,1732,404,0,3,0,0,366,866,0,26,28,0,12,0,33,0,0,0,17,1,12,7,0,0,11,15,0,1,87,offense_expert_Weighted_no_dagger
0,1654,407,0,1,0,0,373,911,0,28,30,0,13,1,35,0,0,0,14,2,14,13,0,0,7,21,0,1,93,offense_expert_Nordered_no_dagger
0,750,23,0,0,0,0,22,1815,1,3,138,0,0,1,23,0,0,0,0,3,0,54,0,0,1,137,0,0,403,offense_agent_Nordered_no_dagger
0,1604,425,0,6,0,0,396,888,1,22,30,0,13,0,44,0,0,0,15,3,12,42,0,0,7,20,0,2,67,offense_expert_TB_no_dagger
0,1269,245,0,1,0,0,225,1529,4,21,30,0,4,6,117,0,0,0,11,7,6,50,0,0,5,22,0,2,70,offense_agent_TB_no_dagger
